n_procs,n_threads,time_taken (us),
1,1,318.79,
1,2,163.03,
1,3,157.18,
1,4,131.30,
1,5,102.84,
1,6,102.48,
1,7,100.12,
1,8,99.32,
1,9,98.67,
1,10,98.24,
1,11,97.86,
1,12,97.24,
1,13,97.43,
1,14,96.62,
1,5,22830],
dat.csv,final_kdtree.txt,include,
kdtree,kdtree.c,kdtree.o,
kdtree.sh,main.c,main.o,
Makefile,mpi_omp.c,mpi_omp.x,
performances.csv,plot.py,prova,
prova.c,prova.sh,prova_weak.sh,
README.md,sorting_data.c,sorting_data.o,
strong_scaling.csv,time_taken.txt,utils.c,
utils.o,weak_scaling.csv,Process,
received,signal,dat.csv,
final_kdtree.txt,include,kdtree,
kdtree.c,kdtree.o,kdtree.sh,
main.c,main.o,Makefile,
mpi_omp.c,mpi_omp.x,performances.csv,
plot.py,prova,prova.c,
prova.sh,prova_weak.sh,README.md,
sorting_data.c,sorting_data.o,strong_scaling.csv,
time_taken.txt,utils.c,utils.o,
weak_scaling.csv,22830],Signal,
22830],Signal,code,
22830],Failing,at,
address,22830],[,
0],/lib/x86_64-linux-gnu/libc.so.6(+0x3f040)[0x7f077e6e0040],22830],
[,1],./kdtree(+0x17bb)[0x55c6214d57bb],
22830],[,2],
./kdtree(+0x154d)[0x55c6214d554d],22830],[,
3],./kdtree(+0x2825)[0x55c6214d6825],22830],
[,4],/usr/lib/x86_64-linux-gnu/libgomp.so.1(GOMP_parallel+0x3f)[0x7f077ea9fedf],
22830],[,5],
./kdtree(+0x24e6)[0x55c6214d64e6],22830],[,
6],./kdtree(+0x205f)[0x55c6214d605f],22830],
[,7],/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7f077e6c2bf7],
22830],[,8],
./kdtree(+0x108a)[0x55c6214d508a],22830],dat.csv,
final_kdtree.txt,include,kdtree,
kdtree.c,kdtree.o,kdtree.sh,
main.c,main.o,Makefile,
mpi_omp.c,mpi_omp.x,performances.csv,
plot.py,prova,prova.c,
prova.sh,prova_weak.sh,README.md,
sorting_data.c,sorting_data.o,strong_scaling.csv,
time_taken.txt,utils.c,utils.o,
weak_scaling.csv,End,of,
error,message,dat.csv,
final_kdtree.txt,include,kdtree,
kdtree.c,kdtree.o,kdtree.sh,
main.c,main.o,Makefile,
mpi_omp.c,mpi_omp.x,performances.csv,
plot.py,prova,prova.c,
prova.sh,prova_weak.sh,README.md,
sorting_data.c,sorting_data.o,strong_scaling.csv,
time_taken.txt,utils.c,utils.o,
weak_scaling.csv,--------------------------------------------------------------------------,mpirun,
noticed,that,process,
rank,0,with,
PID,0,on,
node,maya,exited,
on,signal,11,
(Segmentation,fault).,--------------------------------------------------------------------------,
1,5,22852],
dat.csv,final_kdtree.txt,include,
kdtree,kdtree.c,kdtree.o,
kdtree.sh,main.c,main.o,
Makefile,mpi_omp.c,mpi_omp.x,
performances.csv,plot.py,prova,
prova.c,prova.sh,prova_weak.sh,
README.md,sorting_data.c,sorting_data.o,
strong_scaling.csv,time_taken.txt,utils.c,
utils.o,weak_scaling.csv,Process,
received,signal,dat.csv,
final_kdtree.txt,include,kdtree,
kdtree.c,kdtree.o,kdtree.sh,
main.c,main.o,Makefile,
mpi_omp.c,mpi_omp.x,performances.csv,
plot.py,prova,prova.c,
prova.sh,prova_weak.sh,README.md,
sorting_data.c,sorting_data.o,strong_scaling.csv,
time_taken.txt,utils.c,utils.o,
weak_scaling.csv,22852],Signal,
22852],Signal,code,
22852],Failing,at,
address,22852],[,
0],/lib/x86_64-linux-gnu/libc.so.6(+0x3f040)[0x7fcc41b58040],22852],
[,1],./kdtree(+0x17bb)[0x5586767347bb],
22852],[,2],
./kdtree(+0x154d)[0x55867673454d],22852],[,
3],./kdtree(+0x2825)[0x558676735825],22852],
[,4],/usr/lib/x86_64-linux-gnu/libgomp.so.1(GOMP_parallel+0x3f)[0x7fcc41f17edf],
22852],[,5],
./kdtree(+0x24e6)[0x5586767354e6],22852],[,
6],./kdtree(+0x205f)[0x55867673505f],22852],
[,7],/lib/x86_64-linux-gnu/libc.so.6(__libc_start_main+0xe7)[0x7fcc41b3abf7],
22852],[,8],
./kdtree(+0x108a)[0x55867673408a],22852],dat.csv,
final_kdtree.txt,include,kdtree,
kdtree.c,kdtree.o,kdtree.sh,
main.c,main.o,Makefile,
mpi_omp.c,mpi_omp.x,performances.csv,
plot.py,prova,prova.c,
prova.sh,prova_weak.sh,README.md,
sorting_data.c,sorting_data.o,strong_scaling.csv,
time_taken.txt,utils.c,utils.o,
weak_scaling.csv,End,of,
error,message,dat.csv,
final_kdtree.txt,include,kdtree,
kdtree.c,kdtree.o,kdtree.sh,
main.c,main.o,Makefile,
mpi_omp.c,mpi_omp.x,performances.csv,
plot.py,prova,prova.c,
prova.sh,prova_weak.sh,README.md,
sorting_data.c,sorting_data.o,strong_scaling.csv,
time_taken.txt,utils.c,utils.o,
weak_scaling.csv,--------------------------------------------------------------------------,mpirun,
noticed,that,process,
rank,0,with,
PID,0,on,
node,maya,exited,
on,signal,11,
(Segmentation,fault).,--------------------------------------------------------------------------,
1,5,22873],
dat.csv,final_kdtree.txt,include,
kdtree,kdtree.c,kdtree.o,
kdtree.sh,main.c,main.o,
Makefile,mpi_omp.c,mpi_omp.x,
performances.csv,plot.py,prova,
prova.c,prova.sh,prova_weak.sh,
README.md,sorting_data.c,sorting_data.o,
strong_scaling.csv,time_taken.txt,utils.c,
utils.o,weak_scaling.csv,Process,
received,signal,dat.csv,
final_kdtree.txt,include,kdtree,
kdtree.c,kdtree.o,kdtree.sh,
main.c,main.o,Makefile,
mpi_omp.c,mpi_omp.x,performances.csv,
plot.py,prova,prova.c,
prova.sh,prova_weak.sh,README.md,
sorting_data.c,sorting_data.o,strong_scaling.csv,
time_taken.txt,utils.c,utils.o,
weak_scaling.csv,22873],Signal,
22873],Signal,code,
22873],Failing,at,
address,22873],[,
0],/lib/x86_64-linux-gnu/libc.so.6(+0x3f040)[0x7f687ff85040],22873],
[,1],./kdtree(+0x17bb)[0x562107f517bb],
22873],[,2],
./kdtree(+0x154d)[0x562107f5154d],22873],[,
3],./kdtree(+0x2825)[0x562107f52825],22873],
[,4],/usr/lib/x86_64-linux-gnu/libgomp.so.1(+0x1696e)[0x7f688034d96e],
22873],[,5],
/lib/x86_64-linux-gnu/libpthread.so.0(+0x76db)[0x7f687f0116db],22873],[,
6],/lib/x86_64-linux-gnu/libc.so.6(clone+0x3f)[0x7f688006771f],22873],
dat.csv,final_kdtree.txt,include,
kdtree,kdtree.c,kdtree.o,
kdtree.sh,main.c,main.o,
Makefile,mpi_omp.c,mpi_omp.x,
performances.csv,plot.py,prova,
prova.c,prova.sh,prova_weak.sh,
README.md,sorting_data.c,sorting_data.o,
strong_scaling.csv,time_taken.txt,utils.c,
utils.o,weak_scaling.csv,End,
of,error,message,
dat.csv,final_kdtree.txt,include,
kdtree,kdtree.c,kdtree.o,
kdtree.sh,main.c,main.o,
Makefile,mpi_omp.c,mpi_omp.x,
performances.csv,plot.py,prova,
prova.c,prova.sh,prova_weak.sh,
README.md,sorting_data.c,sorting_data.o,
strong_scaling.csv,time_taken.txt,utils.c,
utils.o,weak_scaling.csv,--------------------------------------------------------------------------,
mpirun,noticed,that,
process,rank,0,
with,PID,0,
on,node,maya,
exited,on,signal,
11,(Segmentation,fault).,
--------------------------------------------------------------------------,,,
1,5,22894],
dat.csv,final_kdtree.txt,include,
kdtree,kdtree.c,kdtree.o,
kdtree.sh,main.c,main.o,
Makefile,mpi_omp.c,mpi_omp.x,
performances.csv,plot.py,prova,
prova.c,prova.sh,prova_weak.sh,
README.md,sorting_data.c,sorting_data.o,
strong_scaling.csv,time_taken.txt,utils.c,
utils.o,weak_scaling.csv,Process,
received,signal,dat.csv,
final_kdtree.txt,include,kdtree,
kdtree.c,kdtree.o,kdtree.sh,
main.c,main.o,Makefile,
mpi_omp.c,mpi_omp.x,performances.csv,
plot.py,prova,prova.c,
prova.sh,prova_weak.sh,README.md,
sorting_data.c,sorting_data.o,strong_scaling.csv,
time_taken.txt,utils.c,utils.o,
weak_scaling.csv,22894],Signal,
22894],Signal,code,
22894],Failing,at,
address,22894],[,
0],/lib/x86_64-linux-gnu/libc.so.6(+0x3f040)[0x7fd5feecb040],22894],
[,1],./kdtree(+0x17bb)[0x5625e78867bb],
22894],[,2],
./kdtree(+0x154d)[0x5625e788654d],22894],[,
3],./kdtree(+0x2825)[0x5625e7887825],22894],
[,4],/usr/lib/x86_64-linux-gnu/libgomp.so.1(+0x1696e)[0x7fd5ff29396e],
22894],[,5],
/lib/x86_64-linux-gnu/libpthread.so.0(+0x76db)[0x7fd5fdf576db],22894],[,
6],/lib/x86_64-linux-gnu/libc.so.6(clone+0x3f)[0x7fd5fefad71f],22894],
dat.csv,final_kdtree.txt,include,
kdtree,kdtree.c,kdtree.o,
kdtree.sh,main.c,main.o,
Makefile,mpi_omp.c,mpi_omp.x,
performances.csv,plot.py,prova,
prova.c,prova.sh,prova_weak.sh,
README.md,sorting_data.c,sorting_data.o,
strong_scaling.csv,time_taken.txt,utils.c,
utils.o,weak_scaling.csv,End,
of,error,message,
dat.csv,final_kdtree.txt,include,
kdtree,kdtree.c,kdtree.o,
kdtree.sh,main.c,main.o,
Makefile,mpi_omp.c,mpi_omp.x,
performances.csv,plot.py,prova,
prova.c,prova.sh,prova_weak.sh,
README.md,sorting_data.c,sorting_data.o,
strong_scaling.csv,time_taken.txt,utils.c,
utils.o,weak_scaling.csv,--------------------------------------------------------------------------,
mpirun,noticed,that,
process,rank,0,
with,PID,0,
on,node,maya,
exited,on,signal,
11,(Segmentation,fault).,
--------------------------------------------------------------------------,,,
1,5,22915],
dat.csv,final_kdtree.txt,include,
kdtree,kdtree.c,kdtree.o,
kdtree.sh,main.c,main.o,
Makefile,mpi_omp.c,mpi_omp.x,
performances.csv,plot.py,prova,
prova.c,prova.sh,prova_weak.sh,
README.md,sorting_data.c,sorting_data.o,
strong_scaling.csv,time_taken.txt,utils.c,
utils.o,weak_scaling.csv,Process,
received,signal,dat.csv,
final_kdtree.txt,include,kdtree,
kdtree.c,kdtree.o,kdtree.sh,
main.c,main.o,Makefile,
mpi_omp.c,mpi_omp.x,performances.csv,
plot.py,prova,prova.c,
prova.sh,prova_weak.sh,README.md,
sorting_data.c,sorting_data.o,strong_scaling.csv,
time_taken.txt,utils.c,utils.o,
weak_scaling.csv,22915],Signal,
22915],Signal,code,
22915],Failing,at,
address,22915],[,
0],/lib/x86_64-linux-gnu/libc.so.6(+0x3f040)[0x7fdea7bbd040],22915],
[,1],./kdtree(+0x17bb)[0x55e8e4e597bb],
22915],[,2],
./kdtree(+0x154d)[0x55e8e4e5954d],22915],[,
3],./kdtree(+0x2825)[0x55e8e4e5a825],22915],
[,4],/usr/lib/x86_64-linux-gnu/libgomp.so.1(+0x1696e)[0x7fdea7f8596e],
22915],[,5],
/lib/x86_64-linux-gnu/libpthread.so.0(+0x76db)[0x7fdea6c496db],22915],[,
6],/lib/x86_64-linux-gnu/libc.so.6(clone+0x3f)[0x7fdea7c9f71f],22915],
dat.csv,final_kdtree.txt,include,
kdtree,kdtree.c,kdtree.o,
kdtree.sh,main.c,main.o,
Makefile,mpi_omp.c,mpi_omp.x,
performances.csv,plot.py,prova,
prova.c,prova.sh,prova_weak.sh,
README.md,sorting_data.c,sorting_data.o,
strong_scaling.csv,time_taken.txt,utils.c,
utils.o,weak_scaling.csv,End,
of,error,message,
dat.csv,final_kdtree.txt,include,
kdtree,kdtree.c,kdtree.o,
kdtree.sh,main.c,main.o,
Makefile,mpi_omp.c,mpi_omp.x,
performances.csv,plot.py,prova,
prova.c,prova.sh,prova_weak.sh,
README.md,sorting_data.c,sorting_data.o,
strong_scaling.csv,time_taken.txt,utils.c,
utils.o,weak_scaling.csv,,
